   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_detector_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ED_SYNC_0_ETL_Config
  20              	 .section .rodata.ED_SYNC_0_ETL_Config,"a",%progbits
  21              	 .align 2
  24              	ED_SYNC_0_ETL_Config:
  25 0000 0C       	 .byte 12
  26 0001 000000   	 .space 3
  27 0004 35       	 .byte 53
  28 0005 01       	 .byte 1
  29 0006 0000     	 .space 2
  30              	 .global ED_SYNC_0
  31              	 .section .data.ED_SYNC_0,"aw",%progbits
  32              	 .align 2
  35              	ED_SYNC_0:
  36 0000 00400440 	 .word 1074020352
  37 0004 02       	 .byte 2
  38 0005 000000   	 .space 3
  39 0008 00000000 	 .word ED_SYNC_0_ETL_Config
  40 000c 00       	 .byte 0
  41 000d 000000   	 .space 3
  42              	 .global ED_SYNC_1_ETL_Config
  43              	 .section .rodata.ED_SYNC_1_ETL_Config,"a",%progbits
  44              	 .align 2
  47              	ED_SYNC_1_ETL_Config:
  48 0000 03       	 .byte 3
  49 0001 000000   	 .space 3
  50 0004 05       	 .byte 5
  51 0005 00       	 .byte 0
  52 0006 0000     	 .space 2
  53              	 .global ED_SYNC_1
  54              	 .section .data.ED_SYNC_1,"aw",%progbits
  55              	 .align 2
  58              	ED_SYNC_1:
  59 0000 00400440 	 .word 1074020352
  60 0004 03       	 .byte 3
  61 0005 000000   	 .space 3
  62 0008 00000000 	 .word ED_SYNC_1_ETL_Config
  63 000c 00       	 .byte 0
  64 000d 000000   	 .space 3
  65              	 .text
  66              	.Letext0:
  67              	 .file 1 "c:\\tools\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  68              	 .file 2 "c:\\tools\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  69              	 .file 3 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/XMCLib/inc/xmc_eru.h"
  70              	 .file 4 "../Dave/Generated/EVENT_DETECTOR/event_detector.h"
  71              	 .file 5 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
  72              	 .file 6 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/CMSIS/Include/core_cm4.h"
  73              	 .file 7 "../Dave/Generated/EVENT_DETECTOR/event_detector_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_detector_conf.c
    {standard input}:24     .rodata.ED_SYNC_0_ETL_Config:00000000 ED_SYNC_0_ETL_Config
    {standard input}:21     .rodata.ED_SYNC_0_ETL_Config:00000000 $d
    {standard input}:35     .data.ED_SYNC_0:00000000 ED_SYNC_0
    {standard input}:32     .data.ED_SYNC_0:00000000 $d
    {standard input}:47     .rodata.ED_SYNC_1_ETL_Config:00000000 ED_SYNC_1_ETL_Config
    {standard input}:44     .rodata.ED_SYNC_1_ETL_Config:00000000 $d
    {standard input}:58     .data.ED_SYNC_1:00000000 ED_SYNC_1
    {standard input}:55     .data.ED_SYNC_1:00000000 $d

NO UNDEFINED SYMBOLS
