   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "e_eeprom_xmc4_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global E_EEPROM_XMC4_0
  20              	 .section .bss.E_EEPROM_XMC4_0,"aw",%nobits
  21              	 .align 2
  24              	E_EEPROM_XMC4_0:
  25 0000 00       	 .space 1
  26 0001 000000   	 .text
  27              	.Letext0:
  28              	 .file 1 "c:\\tools\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  29              	 .file 2 "c:\\tools\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  30              	 .file 3 "../Dave/Generated/E_EEPROM_XMC4/e_eeprom_xmc4.h"
  31              	 .file 4 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
  32              	 .file 5 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/CMSIS/Include/core_cm4.h"
  33              	 .file 6 "../Dave/Generated/E_EEPROM_XMC4/e_eeprom_xmc4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 e_eeprom_xmc4_conf.c
    {standard input}:24     .bss.E_EEPROM_XMC4_0:00000000 E_EEPROM_XMC4_0
    {standard input}:21     .bss.E_EEPROM_XMC4_0:00000000 $d

NO UNDEFINED SYMBOLS
