   1              	# 1 "../Startup/startup_XMC4300.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4300.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC4300 Device Series
   4              	 * @version  V1.1
   5              	 * @date     05 Jan 2016
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2015-2016, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Redistribution and use in source and binary forms, with or without modification,are permitted pr
  13              	 * following conditions are met:   
  14              	 *                                                                              
  15              	 * Redistributions of source code must retain the above copyright notice, this list of conditions a
  16              	 * disclaimer.                        
  17              	 * 
  18              	 * Redistributions in binary form must reproduce the above copyright notice, this list of condition
  19              	 * disclaimer in the documentation and/or other materials provided with the distribution.          
  20              	 * 
  21              	 * Neither the name of the copyright holders nor the names of its contributors may be used to endor
  22              	 * products derived from this software without specific prior written permission.                  
  23              	 *                                                                              
  24              	 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR I
  25              	 * INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTI
  26              	 * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE  FOR ANY DIRECT, IN
  27              	 * SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBS
  28              	 * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THE
  29              	 * WHETHER IN CONTRACT, STRICT LIABILITY,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY
  30              	 * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.                            
  31              	 *                                                                              
  32              	 * To improve the quality of the software, users are encouraged to share modifications, enhancement
  33              	 * Infineon Technologies AG dave@infineon.com).                                                    
  34              	 **************************************************************************************************
  35              	 *
  36              	 **************************** Change history ********************************
  37              	 * V1.0,Nov, 19, 2015 JFT: Initial version
  38              	 * V1.1,Jan, 05, 2016 JFT: Fix .reset section attributes
  39              	 *
  40              	 * @endcond 
  41              	 */
  42              	
  43              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  44              	 
  45              	.macro Entry Handler
  46              	    .long \Handler
  47              	.endm
  48              	
  49              	.macro Insert_ExceptionHandler Handler_Func 
  50              	    .weak \Handler_Func
  51              	    .thumb_set \Handler_Func, Default_Handler
  52              	.endm
  53              	
  54              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  55              	
  56              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
  57              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
  58              	    .syntax unified
  59              	
  60              	    .section .reset, "a", %progbits
  61              	    
  62              		.align 2
  63              	    .globl  __Vectors
  65              	__Vectors:
  66 0000 00000000 	    .long   __initial_sp                /* Top of Stack                 */
  67 0004 00000000 	    .long   Reset_Handler               /* Reset Handler                */
  68              	
  69 0008 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
  70 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
  71 0010 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
  72 0014 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
  73 0018 00000000 	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
  74 001c 00000000 	    .long   0                           /* Reserved                     */
  75 0020 00000000 	    .long   0                           /* Reserved                     */
  76 0024 00000000 	    .long   0                           /* Reserved                     */
  77 0028 00000000 	    .long   0                           /* Reserved                     */
  78 002c 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
  79 0030 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
  80 0034 00000000 	    .long   0                           /* Reserved                     */
  81 0038 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
  82 003c 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
  83              	
  84              	    /* Interrupt Handlers for Service Requests (SR) from XMC4300 Peripherals */
  85 0040 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
  86 0044 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
  87 0048 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
  88 004c 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
  89 0050 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
  90 0054 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
  91 0058 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
  92 005c 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
  93 0060 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
  94 0064 00000000 	    .long   0                           /* Not Available                 */
  95 0068 00000000 	    .long   0                           /* Not Available                 */
  96 006c 00000000 	    .long   0                           /* Not Available                 */
  97 0070 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
  98 0074 00000000 	    .long   0                           /* Not Available                 */
  99 0078 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 100 007c 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 101 0080 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 102 0084 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 103 0088 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 104 008c 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 105 0090 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 106 0094 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 107 0098 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 108 009c 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 109 00a0 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 110 00a4 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 111 00a8 00000000 	    .long   0                           /* Not Available                 */
 112 00ac 00000000 	    .long   0                           /* Not Available                 */
 113 00b0 00000000 	    .long   0                           /* Not Available                 */
 114 00b4 00000000 	    .long   0                           /* Not Available                 */
 115 00b8 00000000 	    .long   0                           /* Not Available                 */
 116 00bc 00000000 	    .long   0                           /* Not Available                 */
 117 00c0 00000000 	    .long   0                           /* Not Available                 */
 118 00c4 00000000 	    .long   0                           /* Not Available                 */
 119 00c8 00000000 	    .long   0                           /* Not Available                 */
 120 00cc 00000000 	    .long   0                           /* Not Available                 */
 121 00d0 00000000 	    .long   0                           /* Not Available                 */
 122 00d4 00000000 	    .long   0                           /* Not Available                 */
 123 00d8 00000000 	    .long   0                           /* Not Available                 */
 124 00dc 00000000 	    .long   0                           /* Not Available                 */
 125 00e0 00000000 	    .long   0                           /* Not Available                 */
 126 00e4 00000000 	    .long   0                           /* Not Available                 */
 127 00e8 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 128 00ec 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_0    */
 129 00f0 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 130 00f4 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 131 00f8 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 132 00fc 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 133 0100 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 134 0104 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 135 0108 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 136 010c 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 137 0110 00000000 	    .long   0                           /* Not Available                 */
 138 0114 00000000 	    .long   0                           /* Not Available                 */
 139 0118 00000000 	    .long   0                           /* Not Available                 */
 140 011c 00000000 	    .long   0                           /* Not Available                 */
 141 0120 00000000 	    .long   0                           /* Not Available                 */
 142 0124 00000000 	    .long   0                           /* Not Available                 */
 143 0128 00000000 	    .long   0                           /* Not Available                 */
 144 012c 00000000 	    .long   0                           /* Not Available                 */
 145 0130 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 146 0134 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 147 0138 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 148 013c 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 149 0140 00000000 	    .long   0                           /* Not Available                 */
 150 0144 00000000 	    .long   0                           /* Not Available                 */
 151 0148 00000000 	    .long   0                           /* Not Available                 */
 152 014c 00000000 	    .long   0                           /* Not Available                 */
 153 0150 00000000 	    .long   0                           /* Not Available                 */
 154 0154 00000000 	    .long   0                           /* Not Available                 */
 155 0158 00000000 	    .long   0                           /* Not Available                 */
 156 015c 00000000 	    .long   0                           /* Not Available                 */
 157 0160 00000000 	    .long   0                           /* Not Available                 */
 158 0164 00000000 	    .long   0                           /* Not Available                 */
 159 0168 00000000 	    .long   0                           /* Not Available                 */
 160 016c 00000000 	    .long   0                           /* Not Available                 */
 161 0170 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 162 0174 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 163 0178 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
