   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu4_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_0_timer_handle
  20              	 .section .rodata.PWM_0_timer_handle,"a",%progbits
  21              	 .align 2
  24              	PWM_0_timer_handle:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 07       	 .byte 7
  30 0005 00       	 .byte 0
  31 0006 0000     	 .space 2
  32              	 .global PWM_0_event0_config
  33              	 .section .rodata.PWM_0_event0_config,"a",%progbits
  34              	 .align 2
  37              	PWM_0_event0_config:
  38 0000 00       	 .byte 0
  39 0001 00       	 .byte 0
  40 0002 01       	 .byte 1
  41 0003 00       	 .byte 0
  42              	 .global PWM_0_event1_config
  43              	 .section .rodata.PWM_0_event1_config,"a",%progbits
  44              	 .align 2
  47              	PWM_0_event1_config:
  48 0000 00       	 .byte 0
  49 0001 00       	 .byte 0
  50 0002 01       	 .byte 1
  51 0003 00       	 .byte 0
  52              	 .global PWM_0_event2_config
  53              	 .section .rodata.PWM_0_event2_config,"a",%progbits
  54              	 .align 2
  57              	PWM_0_event2_config:
  58 0000 00       	 .byte 0
  59 0001 00       	 .byte 0
  60 0002 01       	 .byte 1
  61 0003 00       	 .byte 0
  62              	 .global PWM_0_ch1_out0_config
  63              	 .section .rodata.PWM_0_ch1_out0_config,"a",%progbits
  64              	 .align 2
  67              	PWM_0_ch1_out0_config:
  68 0000 98       	 .byte -104
  69 0001 000000   	 .space 3
  70 0004 00000100 	 .word 65536
  71 0008 04       	 .byte 4
  72 0009 000000   	 .space 3
  73              	 .global PWM_0_config_handle
  74              	 .section .rodata.PWM_0_config_handle,"a",%progbits
  75              	 .align 2
  78              	PWM_0_config_handle:
  79 0000 00       	 .byte 0
  80 0001 00       	 .space 1
  81 0002 23F4     	 .short -3037
  82 0004 127A     	 .short 31250
  83 0006 00       	 .byte 0
  84 0007 01       	 .byte 1
  85 0008 00       	 .byte 0
  86 0009 00       	 .byte 0
  87 000a 00       	 .byte 0
  88 000b 00       	 .byte 0
  89 000c 00       	 .byte 0
  90 000d 00       	 .byte 0
  91 000e 03       	 .byte 3
  92 000f 03       	 .byte 3
  93 0010 00       	 .byte 0
  94 0011 00       	 .byte 0
  95 0012 00       	 .byte 0
  96 0013 00       	 .byte 0
  97 0014 00000000 	 .word PWM_0_event0_config
  98 0018 00000000 	 .word PWM_0_event1_config
  99 001c 00000000 	 .word PWM_0_event2_config
 100 0020 00       	 .byte 0
 101 0021 00       	 .byte 0
 102 0022 00       	 .byte 0
 103 0023 00       	 .byte 0
 104 0024 00       	 .byte 0
 105 0025 00       	 .byte 0
 106 0026 00       	 .byte 0
 107 0027 00       	 .byte 0
 108 0028 00       	 .byte 0
 109 0029 00       	 .byte 0
 110 002a 00       	 .byte 0
 111 002b 00       	 .byte 0
 112 002c 00       	 .byte 0
 113 002d 00       	 .byte 0
 114 002e 00       	 .byte 0
 115 002f 01       	 .byte 1
 116 0030 00       	 .byte 0
 117 0031 000000   	 .space 3
 118 0034 00000020 	 .word 536870912
 119 0038 00000000 	 .word PWM_0_timer_handle
 120 003c 01       	 .byte 1
 121 003d 000000   	 .space 3
 122 0040 00820248 	 .word 1208123904
 123 0044 02       	 .byte 2
 124 0045 000000   	 .space 3
 125 0048 00000000 	 .word PWM_0_ch1_out0_config
 126 004c 00000000 	 .word GLOBAL_CCU4_0
 127              	 .global PWM_0
 128              	 .section .data.PWM_0,"aw",%progbits
 129              	 .align 2
 132              	PWM_0:
 133 0000 00000000 	 .word PWM_0_config_handle
 134 0004 00000140 	 .word 1073807360
 135 0008 00040140 	 .word 1073808384
 136 000c 01       	 .byte 1
 137 000d 03       	 .byte 3
