   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "interrupt_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global INTERRUPT_0
  20              	 .section .rodata.INTERRUPT_0,"a",%progbits
  21              	 .align 2
  24              	INTERRUPT_0:
  25 0000 32       	 .byte 50
  26 0001 3F       	 .byte 63
  27 0002 00       	 .byte 0
  28 0003 01       	 .byte 1
  29              	 .global INT_SYNC1
  30              	 .section .rodata.INT_SYNC1,"a",%progbits
  31              	 .align 2
  34              	INT_SYNC1:
  35 0000 05       	 .byte 5
  36 0001 3F       	 .byte 63
  37 0002 00       	 .byte 0
  38 0003 01       	 .byte 1
  39              	 .global INT_SYNC0
  40              	 .section .rodata.INT_SYNC0,"a",%progbits
  41              	 .align 2
  44              	INT_SYNC0:
  45 0000 08       	 .byte 8
  46 0001 3F       	 .byte 63
  47 0002 00       	 .byte 0
  48 0003 01       	 .byte 1
  49              	 .global INT_PWM_0
  50              	 .section .rodata.INT_PWM_0,"a",%progbits
  51              	 .align 2
  54              	INT_PWM_0:
  55 0000 33       	 .byte 51
  56 0001 3C       	 .byte 60
  57 0002 00       	 .byte 0
  58 0003 01       	 .byte 1
  59              	 .global INT_PWM_1
  60              	 .section .rodata.INT_PWM_1,"a",%progbits
  61              	 .align 2
  64              	INT_PWM_1:
  65 0000 31       	 .byte 49
  66 0001 3C       	 .byte 60
  67 0002 00       	 .byte 0
  68 0003 01       	 .byte 1
  69              	 .global INT_PWM_2
  70              	 .section .rodata.INT_PWM_2,"a",%progbits
  71              	 .align 2
  74              	INT_PWM_2:
  75 0000 30       	 .byte 48
  76 0001 3C       	 .byte 60
  77 0002 00       	 .byte 0
  78 0003 01       	 .byte 1
  79              	 .global INT_Tick
  80              	 .section .rodata.INT_Tick,"a",%progbits
  81              	 .align 2
  84              	INT_Tick:
  85 0000 2E       	 .byte 46
  86 0001 3D       	 .byte 61
  87 0002 00       	 .byte 0
  88 0003 01       	 .byte 1
  89              	 .text
  90              	.Letext0:
  91              	 .file 1 "c:\\tools\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  92              	 .file 2 "c:\\tools\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  93              	 .file 3 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/CMSIS/Infineon/XMC4300_series/Include/XMC4300.h"
  94              	 .file 4 "../Dave/Generated/INTERRUPT/interrupt.h"
  95              	 .file 5 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
  96              	 .file 6 "C:/Users/Admin/DaveWorkspaces/XMC4300_Motor_Controller/Libraries/CMSIS/Include/core_cm4.h"
  97              	 .file 7 "../Dave/Generated/INTERRUPT/interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt_conf.c
    {standard input}:24     .rodata.INTERRUPT_0:00000000 INTERRUPT_0
    {standard input}:21     .rodata.INTERRUPT_0:00000000 $d
    {standard input}:34     .rodata.INT_SYNC1:00000000 INT_SYNC1
    {standard input}:31     .rodata.INT_SYNC1:00000000 $d
    {standard input}:44     .rodata.INT_SYNC0:00000000 INT_SYNC0
    {standard input}:41     .rodata.INT_SYNC0:00000000 $d
    {standard input}:54     .rodata.INT_PWM_0:00000000 INT_PWM_0
    {standard input}:51     .rodata.INT_PWM_0:00000000 $d
    {standard input}:64     .rodata.INT_PWM_1:00000000 INT_PWM_1
    {standard input}:61     .rodata.INT_PWM_1:00000000 $d
    {standard input}:74     .rodata.INT_PWM_2:00000000 INT_PWM_2
    {standard input}:71     .rodata.INT_PWM_2:00000000 $d
    {standard input}:84     .rodata.INT_Tick:00000000 INT_Tick
    {standard input}:81     .rodata.INT_Tick:00000000 $d

NO UNDEFINED SYMBOLS
